Sun Nov 28 14:48:48 CST 1999

Here is the file list for this directory.  If you are using a 
mirror site and find missing or extra files in the disk 
subdirectories (other than the 00index.txt files, which are not
-rw-r--r--   1 root     root       663269 Jun  4  1996 ./slakware/xv1/xv32_a.tgz
-rw-r--r--   1 root     root       564419 Jun  4  1996 ./slakware/xv1/xv32_so.tgz
-rw-r--r--   1 root     root       228700 Oct 16  1994 ./slakware/xv1/xv32exmp.tgz
-rw-r--r--   1 root     root       253756 Jun  4  1996 ./slakware/xv1/xvinc32.tgz
-rw-r--r--   1 root     root         5619 May 26  1998 ./slakware/xv1/xvmenus.tgz
-rw-r--r--   1 root     root       788056 Mar 28  1999 ./slakware/xv1/xvol32.tgz
-rw-r--r--   1 root     root      2317475 Mar 26  1999 ./slakware/y1/bsdgames.tgz
-rw-r--r--   1 root     root         1986 Jun  4  1998 ./slakware/y1/disky1
-rw-r--r--   1 root     root          203 Mar 22  1998 ./slakware/y1/install.end
-rw-r--r--   1 root     root       218479 Jun  4  1998 ./slakware/y1/koules.tgz
-rw-r--r--   1 root     root       267038 May  6  1998 ./slakware/y1/lizards.tgz
-rw-r--r--   1 root     root         1300 Apr  5  1998 ./slakware/y1/maketag
-rw-r--r--   1 root     root         1300 Apr  5  1998 ./slakware/y1/maketag.ez
-rw-r--r--   1 root     root        93385 Jun  8  1994 ./slakware/y1/sastroid.tgz
-rw-r--r--   1 root     root         1613 Oct 27  1998 ./slakware/y1/tagfile
-rw-r--r--   1 root     root         1613 Oct 27  1998 ./slakware/y1/tagfile.org
-rw-r--r--   1 root     root        53584 Nov 28 14:46 ./source/CHECKSUMS
-rw-r--r--   1 root     root        74102 Nov 28 14:47 ./source/CHECKSUMS.md5
-rw-r--r--   1 root     root      1540404 Nov 28 14:45 ./source/MANIFEST.gz
-rw-r--r--   1 root     root         1156 Mar 25  1999 ./source/README
-rwxr-xr-x   1 root     root          318 Feb 23  1999 ./source/SlackBuild
-rwxr-xr-x   1 root     root          227 Jan 18  1995 ./source/a/SlackBuild
-rwxr-xr-x   1 root     root         5130 Apr  1  1999 ./source/a/aaa_base/SlackBuild
-rw-r--r--   1 root     root         6831 Apr  1  1999 ./source/a/aaa_base/_aaa_base.tar.gz
-rw-r--r--   1 root     root          856 May 16  1997 ./source/a/aaa_base/fdutils-5.2.lsm
-rw-r--r--   1 root     root       187573 May 16  1997 ./source/a/aaa_base/fdutils-5.2.tar.gz
-rw-r--r--   1 root     root       233579 Feb 11  1998 ./source/a/aaa_base/mtools-3.8.tar.gz
-rw-r--r--   1 root     root         2403 Jun 15  1997 ./source/a/aaa_base/todos.tar.gz
-rw-r--r--   1 root     root       928559 Nov 28  1998 ./source/a/aaa_base/unzip540.tar.gz
-rw-r--r--   1 root     root       510012 Nov  4  1997 ./source/a/aaa_base/zip22.tar.gz
-rwxr-xr-x   1 root     root         1619 Sep 10  1996 ./source/a/bash/SlackBuild
-rw-r--r--   1 root     root          458 Sep 10  1996 ./source/a/bash/_bash.tar.gz
-rw-r--r--   1 root     root      1518180 Aug 28  1996 ./source/a/bash/bash-1.14.7.tar.gz
-rwxr-xr-x   1 root     root        11789 Apr 14  1999 ./source/a/bin/SlackBuild
-rw-r--r--   1 root     root        15572 Jul 16 14:15 ./source/a/bin/_bin.tar.gz
-rw-r--r--   1 root     root        36607 Sep 15  1998 ./source/a/bin/apmd_3.0beta3-2.tar.gz
-rw-r--r--   1 root     root        23653 Oct 26  1998 ./source/a/bin/asapm-2.2.tar.gz
-rw-r--r--   1 root     root          862 Oct 30  1995 ./source/a/bin/at-2.9b.lsm
-rw-r--r--   1 root     root        30763 Oct 30  1995 ./source/a/bin/at-2.9b.tar.gz
-rw-r--r--   1 root     root         7275 Dec 30  1994 ./source/a/bin/banners.tar.gz
-r--r--r--   1 root     root         8504 Jan  2  1995 ./source/a/bin/bpe.tar.gz
-rw-r--r--   1 root     root          964 Jan 25  1999 ./source/a/bin/compress.diff.gz
-rw-r--r--   1 root     root        24913 Dec 30  1994 ./source/a/bin/compress.tar.gz
-rw-r--r--   1 root     root          198 Apr  4  1999 ./source/a/bin/dcron.tmpdir.diff.gz
-rw-r--r--   1 root     root          652 Dec  8  1997 ./source/a/bin/dcron22.diff.gz
-rw-r--r--   1 root     root         1080 Jul 27  1994 ./source/a/bin/dcron22.lsm
-rw-r--r--   1 root     root        15517 Dec 30  1994 ./source/a/bin/dcron22.tar.gz
-rw-r--r--   1 root     root       185913 Nov 22  1994 ./source/a/bin/ed-0.2.tar.gz
-rw-r--r--   1 root     root         2310 Dec  9  1997 ./source/a/bin/eject_1.5-5.diff.gz
-rw-r--r--   1 root     root          483 Dec  9  1997 ./source/a/bin/eject_1.5-5.dsc.gz
-rw-r--r--   1 root     root          168 Mar 25  1999 ./source/a/bin/eject_1.5.linux22diff.gz
-rw-r--r--   1 root     root        13968 Feb  8  1997 ./source/a/bin/eject_1.5.orig.tar.gz
-rw-r--r--   1 root     root        99640 Apr  1  1998 ./source/a/bin/file-3.24.tar.gz
-rw-r--r--   1 root     root       359113 May 16  1997 ./source/a/bin/gawk-3.0.3-doc.tar.gz
-rw-r--r--   1 root     root       995496 May 16  1997 ./source/a/bin/gawk-3.0.3.tar.gz
-rw-r--r--   1 root     root         9712 May  1  1995 ./source/a/bin/gencat.tar.gz
-rw-r--r--   1 root     root         1416 Nov  6  1998 ./source/a/bin/hdparm-3.5.lsm
-rw-r--r--   1 root     root        15701 Nov  6  1998 ./source/a/bin/hdparm-3.5.tar.gz
-rw-r--r--   1 root     root          214 Dec 30  1994 ./source/a/bin/indent-1.9.1.diff.gz
-rw-r--r--   1 root     root       160411 Dec 30  1994 ./source/a/bin/indent-1.9.1.tar.gz
-rw-r--r--   1 root     root        55143 Feb  1  1994 ./source/a/bin/lha-1.00.tar.gz
-rw-r--r--   1 root     root         8476 Oct 25  1998 ./source/a/bin/makewhatis.tar.gz
-rw-r--r--   1 root     root         1150 Feb 23  1998 ./source/a/bin/man-1.5a.lsm
-rw-r--r--   1 root     root       156542 Feb 23  1998 ./source/a/bin/man-1.5b.tar.gz
-rw-r--r--   1 root     root        20620 Feb 26  1997 ./source/a/bin/mkdosfs-0.4.tar.gz
-rw-r--r--   1 root     root          202 Jun 25  1997 ./source/a/bin/patch-2.1b.README
-rw-r--r--   1 root     root        71977 Sep 26  1996 ./source/a/bin/patch-2.1b.tar.gz
-rw-r--r--   1 root     root         1041 Sep  5  1997 ./source/a/bin/patch-2.5.README
-rw-r--r--   1 root     root       132544 Aug 31  1997 ./source/a/bin/patch-2.5.tar.gz
-rwxr-xr-x   1 root     root         2379 Sep 29  1998 ./source/a/bin/rpm2targz
-rw-r--r--   1 root     root          368 Jun 12  1997 ./source/a/bin/rpm2targz.README
-rw-r--r--   1 root     root          738 Jan 25  1999 ./source/a/bin/rpmoffset.c
-rw-r--r--   1 root     root       114600 Jul 27  1994 ./source/a/bin/sed-2.05.tar.gz
-rw-r--r--   1 root     root         4987 Aug 14  1995 ./source/a/bin/sed.1.gz
-rw-r--r--   1 root     root       166324 Nov  5  1994 ./source/a/bin/sharutils-4.1.tar.gz
-rw-r--r--   1 root     root        57692 Dec 13  1995 ./source/a/bin/splitvt-1.6.3.tar.gz
-rw-r--r--   1 root     root         4437 Dec 13  1995 ./source/a/bin/splitvt-SECURITY-ANNOUNCE
-rw-r--r--   1 root     root       103066 Jul 11  1996 ./source/a/bin/time-1.7.tar.gz
-rw-r--r--   1 root     root        46771 Jul 27  1994 ./source/a/bin/tput-1.0.tar.gz
-rw-r--r--   1 root     root          261 Jul 27  1994 ./source/a/bin/unarj.README
-rw-r--r--   1 root     root          217 Dec 30  1994 ./source/a/bin/unarj230.diff.gz
-rw-r--r--   1 root     root        37846 Jul 27  1994 ./source/a/bin/unarj230.tar.gz
-rw-r--r--   1 root     root         2515 Dec 30  1994 ./source/a/bin/which.tar.gz
-rw-r--r--   1 root     root          706 Dec 30  1994 ./source/a/bin/zoo-2.10.diff.gz
-rw-r--r--   1 root     root       173607 Dec 30  1994 ./source/a/bin/zoo-2.10.tar.gz
-rwxr-xr-x   1 root     root         1838 May 15  1998 ./source/a/bsdlpr/SlackBuild
-rw-r--r--   1 root     root         1804 Apr  5  1999 ./source/a/bsdlpr/_bsdlpr.tar.gz
-rw-r--r--   1 root     root         5698 Apr 13  1998 ./source/a/bsdlpr/lpr_5.9-26.diff.gz
-rw-r--r--   1 root     root          481 Apr 13  1998 ./source/a/bsdlpr/lpr_5.9-26.dsc.gz
-rw-r--r--   1 root     root        68000 Aug  1  1997 ./source/a/bsdlpr/lpr_5.9.orig.tar.gz
-rw-r--r--   1 root     root          225 May 15  1998 ./source/a/bsdlpr/lpr_5.9.slack.diff.gz
-rwxr-xr-x   1 root     root         1205 Oct  1  1998 ./source/a/bzip2/SlackBuild
-rw-r--r--   1 root     root          360 Dec 20  1997 ./source/a/bzip2/_bzip2.tar.gz
-rw-r--r--   1 root     root       448956 Oct  1  1998 ./source/a/bzip2/bzip2-0.9.0b.tar.gz
-rw-r--r--   1 root     root           32 Feb 14  1998 ./source/a/bzip2/bzip2-http
-rwxr-xr-x   1 root     root         1276 Apr  4  1997 ./source/a/cpio/SlackBuild
-rw-r--r--   1 root     root        34500 Apr  4  1997 ./source/a/cpio/_cpio.tar.gz
-rw-r--r--   1 root     root       185281 Jan 21  1996 ./source/a/cpio/cpio-2.4.2.tar.gz
-rw-r--r--   1 root     root          848 Mar 31  1998 ./source/a/devs/MAKEDEV-2.3.1.lsm
-rw-r--r--   1 root     root        10037 Mar 31  1998 ./source/a/devs/MAKEDEV-2.3.1.tar.gz
-r--r--r--   1 root     root          883 Apr 23  1997 ./source/a/devs/MAKEDEV-C-1.6.1.lsm
-r--r--r--   1 root     root        48410 Apr 23  1997 ./source/a/devs/MAKEDEV-C-1.6.1.tar.gz
-r--r--r--   1 root     root          152 Apr 23  1997 ./source/a/devs/MAKEDEV-C-1.6.1.tar.gz.sig
-rwxr-xr-x   1 root     root         1759 Mar 31  1998 ./source/a/devs/SlackBuild
-rw-r--r--   1 root     root        20050 Apr 21  1999 ./source/a/devs/_devs.tar.gz
-rwxr-xr-x   1 root     root         3478 Mar 20  1999 ./source/a/e2fsbn/SlackBuild
-rw-r--r--   1 root     root         1078 Mar 20  1999 ./source/a/e2fsbn/_e2fsbn.tar.gz
-rw-r--r--   1 root     root       710748 Jan 12  1999 ./source/a/e2fsbn/e2fsprogs-1.14.tar.gz
-rw-r--r--   1 root     root          719 Jan 12  1999 ./source/a/e2fsbn/e2fsprogs.lsm
-rw-r--r--   1 root     root         1515 Dec  9  1998 ./source/a/elvis/Announce.21
-rw-r--r--   1 root     root          528 Apr 14  1999 ./source/a/elvis/elvis-2.1.configure
-rw-r--r--   1 root     root      1006509 Dec 11  1998 ./source/a/elvis/elvis-2.1.tar.gz
-rwxr-xr-x   1 root     root          890 Apr  1  1998 ./source/a/etc/SlackBuild
-rw-r--r--   1 root     root        10847 Apr  9  1999 ./source/a/etc/_etc.tar.gz
-rw-r--r--   1 root     root       434729 Nov 30  1997 ./source/a/etc/termcap-BSD
-rwxr-xr-x   1 root     root         2332 Apr  1  1998 ./source/a/fileutls/SlackBuild
-rw-r--r--   1 root     root         2090 Apr  1  1998 ./source/a/fileutls/_fileutls.tar.gz
-rw-r--r--   1 root     root         2786 Feb 23  1998 ./source/a/fileutls/fileutils-3.16.chown.diff.gz
-rw-r--r--   1 root     root         3641 Apr  1  1998 ./source/a/fileutls/fileutils-3.16.dircolors.diff.gz
-rw-r--r--   1 root     root        15962 Apr  1  1998 ./source/a/fileutls/fileutils-3.16.man.tar.gz
-rw-r--r--   1 root     root       856021 Jan 26  1997 ./source/a/fileutls/fileutils-3.16.tar.gz
-rw-r--r--   1 root     root          695 Dec 18  1997 ./source/a/fileutls/sync.8.gz
-rwxr-xr-x   1 root     root         1650 Aug 16  1998 ./source/a/find/SlackBuild
-rw-r--r--   1 root     root          386 Aug 16  1998 ./source/a/find/_find.tar.gz
-rw-r--r--   1 root     root          922 Jun  2  1995 ./source/a/find/findutils-4.1.diff.gz
-rw-r--r--   1 root     root       294494 Nov  5  1994 ./source/a/find/findutils-4.1.tar.gz
-rwxr-xr-x   1 root     root         1568 Feb 25  1998 ./source/a/getty/SlackBuild
-rw-r--r--   1 root     root        16508 Feb 25  1998 ./source/a/getty/_getty.tar.gz
-rw-r--r--   1 root     root          388 Feb 25  1998 ./source/a/getty/getty_ps-2.0.7j.diff.gz
-rw-r--r--   1 root     root          582 Nov 17  1997 ./source/a/getty/getty_ps-2.0.7j.lsm
-rw-r--r--   1 root     root       132185 Nov 17  1997 ./source/a/getty/getty_ps-2.0.7j.tar.gz
-rw-r--r--   1 root     root          250 Oct 24  1998 ./source/a/glibc/COMPILE
-rw-r--r--   1 root     root      4163576 Aug 28  1998 ./source/a/glibc/glibc-2.0.7pre6.tar.gz
-rw-r--r--   1 root     root        14625 Oct 24  1998 ./source/a/glibc/glibc-leftover.txt.gz
-rw-r--r--   1 root     root        89101 Aug 28  1998 ./source/a/glibc/glibc-linuxthreads-2.0.7pre6.tar.gz
-rw-r--r--   1 root     root       844863 Apr  9  1998 ./source/a/glibc/glibc-localedata-2.0.7pre3.tar.gz
-rwxr-xr-x   1 root     root         1597 Apr  9  1999 ./source/a/gpm/SlackBuild
-rw-r--r--   1 root     root         3209 Sep 30  1998 ./source/a/gpm/_gpm.tar.gz
-rw-r--r--   1 root     root          208 Sep  3  1998 ./source/a/gpm/gpm-1.14.diff.gz
-rw-r--r--   1 root     root          629 Jun 18  1998 ./source/a/gpm/gpm-1.14.lsm
-rw-r--r--   1 root     root       337066 Jun 18  1998 ./source/a/gpm/gpm-1.14.tar.gz
-rw-r--r--   1 root     root          685 Sep  3  1998 ./source/a/gpm/twiddler.diff.gz
-rwxr-xr-x   1 root     root         1653 Apr  9  1999 ./source/a/grep/SlackBuild
-rw-r--r--   1 root     root          372 Apr  9  1999 ./source/a/grep/_grep.tar.gz
-rw-r--r--   1 root     root       377848 Feb 14  1999 ./source/a/grep/grep-2.3.tar.gz
-rwxr-xr-x   1 root     root         1153 Apr  2  1999 ./source/a/gzip/SlackBuild
-rw-r--r--   1 root     root         4346 Apr  2  1999 ./source/a/gzip/_gzip.tar.gz
-rw-r--r--   1 root     root       220774 Feb  2  1999 ./source/a/gzip/gzip-1.2.4a.tar.gz
-rwxr-xr-x   1 root     root         1449 Mar 17  1999 ./source/a/hdsetup/SlackBuild
-rw-r--r--   1 root     root        82096 Apr 21  1999 ./source/a/hdsetup/_hdsetup.tar.gz
-rw-r--r--   1 root     root        49351 Nov 24  1995 ./source/a/hdsetup/dialog-0.6c.tar.gz
-rw-r--r--   1 root     root        50901 Jan  8  1997 ./source/a/hdsetup/dialog-0.6z.tar.gz
-rw-r--r--   1 root     root          958 Nov 24  1995 ./source/a/hdsetup/dialog-color.diff.bz2
-rw-r--r--   1 root     root         5614 Dec 16  1997 ./source/a/hdsetup/dialog_0.9a-11.diff.bz2
-rw-r--r--   1 root     root          545 Dec 16  1997 ./source/a/hdsetup/dialog_0.9a-11.dsc.bz2
-rw-r--r--   1 root     root        73070 Dec 16  1997 ./source/a/hdsetup/dialog_0.9a.orig.tar.bz2
-rw-r--r--   1 root     root         1217 Mar 17  1999 ./source/a/hdsetup/explodepkg.8
-rw-r--r--   1 root     root         2402 Mar 17  1999 ./source/a/hdsetup/installpkg.8
-rw-r--r--   1 root     root         2216 Aug 15  1994 ./source/a/hdsetup/ipmask.c
-rw-r--r--   1 root     root         3474 Mar 17  1999 ./source/a/hdsetup/makepkg.8
-rw-r--r--   1 root     root         2823 Mar 17  1999 ./source/a/hdsetup/pkgtool.8
-rw-r--r--   1 root     root         2803 Mar 25  1999 ./source/a/hdsetup/removepkg.8
-rw-r--r--   1 root     root         3554 Mar 17  1999 ./source/a/hdsetup/setup.8
-rw-r--r--   1 root     root         1627 Mar 17  1999 ./source/a/hdsetup/upgradepkg.8
-rw-r--r--   1 root     root       229351 Nov  5  1998 ./source/a/ibcs2/ibcs-2.1-981105.tar.gz
-rw-r--r--   1 root     root       380239 Dec 22  1995 ./source/a/ibcs2/libc_s-951222.tar.gz
-rw-r--r--   1 root     root        16509 Feb  7  1996 ./source/a/ibcs2/libnsl-960201.tar.gz
-rw-r--r--   1 root     root        19346 Feb  6  1996 ./source/a/ibcs2/protlib-960201.tar.gz
-rw-r--r--   1 root     root        32149 Nov 20  1994 ./source/a/ibcs2/sco-libs-940731.tar.gz
-rw-r--r--   1 root     root       101581 Dec 22  1995 ./source/a/ibcs2/svr4-shlib-961222.tar.gz
-rw-r--r--   1 root     root       407883 Nov 13  1997 ./source/a/kbd/kbd-0.95.tar.gz
-rwxr-xr-x   1 root     root         1713 May 30  1998 ./source/a/ldso/SlackBuild
-rw-r--r--   1 root     root         1998 May 30  1998 ./source/a/ldso/_ldso.tar.gz
-rw-r--r--   1 root     root       354964 May 22  1998 ./source/a/ldso/ld.so-1.9.9.tar.gz
-rwxr-xr-x   1 root     root         1330 Feb 23  1999 ./source/a/less/SlackBuild
-rw-r--r--   1 root     root         1626 Oct 25  1998 ./source/a/less/_less.tar.gz
-rw-r--r--   1 root     root       204926 Apr 25  1997 ./source/a/less/less-332.tar.gz
-rw-r--r--   1 root     root          723 Jun 20  1997 ./source/a/lilo/lilo-20.lsm
-rw-r--r--   1 root     root       166115 Jun 20  1997 ./source/a/lilo/lilo-20.tar.gz
-rw-r--r--   1 root     root        51509 Jun 20  1997 ./source/a/lilo/lilo-t-20.ps.gz
-rw-r--r--   1 root     root       130555 Jun 20  1997 ./source/a/lilo/lilo-u-20.ps.gz
-rw-r--r--   1 root     root          729 May 20  1996 ./source/a/lilo/lilo.19.lsm
-rw-r--r--   1 root     root       154204 May 21  1996 ./source/a/lilo/lilo.19.tar.gz
-rw-r--r--   1 root     root        44180 May 20  1996 ./source/a/lilo/lilo.t.19.ps.gz
-rw-r--r--   1 root     root       118104 May 20  1996 ./source/a/lilo/lilo.u.19.ps.gz
-rwxr-xr-x   1 root     root         2228 Mar 14  1999 ./source/a/minicom/SlackBuild
-rw-r--r--   1 root     root         1165 Sep  1  1998 ./source/a/minicom/_minicom.tar.gz
-rw-r--r--   1 root     root        50177 Feb  1  1997 ./source/a/minicom/lrzsz-0.12a.tar.gz
-rw-r--r--   1 root     root         3687 Nov  6  1998 ./source/a/minicom/minicom_1.82-3.diff.gz
-rw-r--r--   1 root     root          288 Mar 14  1999 ./source/a/minicom/minicom_1.82-libc5.diff.gz
-rw-r--r--   1 root     root       290985 Nov  6  1998 ./source/a/minicom/minicom_1.82.tar.gz
-rw-r--r--   1 root     root       159942 Feb 20  1998 ./source/a/modules/hfs_fs-0.95.tar.gz
-rwxr-xr-x   1 root     root         2054 Oct 11  1998 ./source/a/modutils/SlackBuild
-rw-r--r--   1 root     root          545 Apr 17  1998 ./source/a/modutils/_modutils.tar.gz
-rw-r--r--   1 root     root       115459 Jun 12  1996 ./source/a/modutils/modules-2.0.0.tar.gz
-rw-r--r--   1 root     root       167125 Sep 14  1998 ./source/a/modutils/modutils-2.1.121.tar.gz
-rwxr-xr-x   1 root     root         1359 Mar 21  1999 ./source/a/pciutils/SlackBuild
-rw-r--r--   1 root     root          308 Apr 12  1999 ./source/a/pciutils/_pciutils.tar.gz
-rw-r--r--   1 root     root        49575 Jan 19  1999 ./source/a/pciutils/pciutils-1.10.tar.gz
-rw-r--r--   1 root     root          634 Jan 19  1999 ./source/a/pciutils/pciutils.lsm
-rw-r--r--   1 root     root        56844 Feb 15  1999 ./source/a/pcmcia/CHANGES
-rw-r--r--   1 root     root       129509 Feb 15  1999 ./source/a/pcmcia/PCMCIA-HOWTO
-rw-r--r--   1 root     root          299 Jan  4  1999 ./source/a/pcmcia/README
-rw-r--r--   1 root     root        12029 Feb 15  1999 ./source/a/pcmcia/SUPPORTED.CARDS
-rw-r--r--   1 root     root       807673 Feb 15  1999 ./source/a/pcmcia/pcmcia-cs-3.0.9.tar.gz
-rw-r--r--   1 root     root         1210 Oct 11  1998 ./source/a/pcmcia/rc.pcmcia.diff.gz
-rw-r--r--   1 root     root         1604 Mar 22  1999 ./source/a/pcmcia/rc.pcmcia.gz
-rw-r--r--   1 root     root         1111 Feb 14  1999 ./source/a/pnp/isapnptools-1.18.lsm
-rw-r--r--   1 root     root        89511 Feb 14  1999 ./source/a/pnp/isapnptools-1.18.tar.gz
-rwxr-xr-x   1 root     root         3021 Apr  7  1999 ./source/a/procps/SlackBuild
-rw-r--r--   1 root     root          742 Apr  7  1999 ./source/a/procps/_procps.tar.gz
-rw-r--r--   1 root     root        22064 Dec 31  1998 ./source/a/procps/procinfo-16.tar.gz
-rw-r--r--   1 root     root          494 Dec 31  1998 ./source/a/procps/procinfo.lsm
-rw-r--r--   1 root     root          598 Apr  3  1999 ./source/a/procps/procps-2.0.2.lsm
-rw-r--r--   1 root     root       181793 Apr  3  1999 ./source/a/procps/procps-2.0.2.tar.gz
-rw-r--r--   1 root     root          372 Mar 25  1999 ./source/a/procps/procps.nowarning.diff.gz
-rw-r--r--   1 root     root          172 Mar 25  1999 ./source/a/procps/procps.top-nobright.diff.gz
-rw-r--r--   1 root     root          533 Nov  1  1998 ./source/a/procps/psmisc-18.lsm
-rw-r--r--   1 root     root        21225 Nov  1  1998 ./source/a/procps/psmisc-18.tar.gz
-rwxr-xr-x   1 root     root         2743 Feb  6  1999 ./source/a/sh_utils/SlackBuild
-rw-r--r--   1 root     root        69029 Feb  6  1999 ./source/a/sh_utils/_sh_utils.tar.gz
-rw-r--r--   1 root     root       686985 Jan 26  1997 ./source/a/sh_utils/sh-utils-1.16.tar.gz
-rwxr-xr-x   1 root     root         3042 Mar 27  1999 ./source/a/shadow/SlackBuild
-rw-r--r--   1 root     root         1129 Mar 27  1999 ./source/a/shadow/_shadow.tar.gz
